timestamp,temperature,pressure,vibration,rpm,voltage,oil_pressure,failure,degradation_level
2026-03-15 09:43:44,59.08,93.66,0.517,3069.0,219.35,48.69,0,0.0
2026-03-15 10:43:44,61.05,98.18,0.491,2967.0,220.22,52.25,0,0.0
2026-03-15 11:43:44,62.5,97.68,0.545,3045.0,208.96,49.57,0,0.0
2026-03-15 12:43:44,59.44,98.08,0.505,2979.0,225.01,50.55,0,0.0
2026-03-15 13:43:44,59.28,97.21,0.458,3125.0,219.42,49.66,0,0.0
2026-03-15 14:43:44,59.27,101.76,0.559,2951.0,217.51,46.76,0,0.0
2026-03-15 15:43:44,58.79,95.81,0.559,2935.0,216.54,48.47,0,0.0
2026-03-15 16:43:44,61.97,103.03,0.518,2989.0,213.28,48.8,0,0.0
2026-03-15 17:43:44,60.28,100.88,0.386,3078.0,214.11,48.86,0,0.0
2026-03-15 18:43:44,61.43,100.81,0.608,2997.0,213.72,50.72,0,0.0
2026-03-15 19:43:44,59.49,96.92,0.404,3031.0,216.81,48.75,0,0.0
2026-03-15 20:43:44,59.39,101.63,0.62,2931.0,229.19,47.1,0,0.0
2026-03-15 21:43:44,56.19,100.1,0.45,2908.0,218.66,48.25,0,0.0
2026-03-15 22:43:44,59.33,101.96,0.531,3023.0,216.11,52.91,0,0.0
2026-03-15 23:43:44,63.31,93.45,0.584,3002.0,213.83,49.09,0,0.0
2026-03-16 00:43:44,62.06,98.07,0.562,2982.0,214.57,46.87,0,0.0
2026-03-16 01:43:44,59.41,101.04,0.476,2989.0,217.46,48.88,0,0.0
2026-03-16 02:43:44,62.34,98.48,0.464,2999.0,220.23,50.52,0,0.0
2026-03-16 03:43:44,58.65,99.45,0.521,2930.0,221.34,51.77,0,0.0
2026-03-16 04:43:44,58.34,102.56,0.372,3013.0,218.6,51.47,0,0.0
2026-03-16 05:43:44,56.27,97.21,0.5,2897.0,217.73,48.62,0,0.0
2026-03-16 06:43:44,62.11,102.39,0.465,3051.0,219.52,47.94,0,0.0
2026-03-16 07:43:44,61.42,102.97,0.372,3057.0,216.41,48.76,0,0.0
2026-03-16 08:43:44,59.07,99.45,0.352,3078.0,225.11,51.39,0,0.0
2026-03-16 09:43:44,57.25,99.67,0.514,2978.0,214.39,50.41,0,0.0
2026-03-16 10:43:44,60.35,100.75,0.553,3059.0,220.58,50.05,0,0.0
2026-03-16 11:43:44,55.05,103.19,0.421,2979.0,217.53,48.91,0,0.0
2026-03-16 12:43:44,58.37,94.25,0.637,3035.0,223.03,48.61,0,0.0
2026-03-16 13:43:44,56.39,97.11,0.443,2970.0,214.34,47.25,0,0.0
2026-03-16 14:43:44,61.79,102.83,0.619,3083.0,218.8,47.73,0,0.0
2026-03-16 15:43:44,59.44,100.93,0.398,2999.0,216.76,50.76,0,0.0
2026-03-16 16:43:44,60.74,97.84,0.4,2982.0,217.08,46.61,0,0.0
2026-03-16 17:43:44,60.23,98.06,0.66,2990.0,222.09,52.55,0,0.0
2026-03-16 18:43:44,58.91,92.75,0.612,3099.0,209.65,49.4,0,0.0
2026-03-16 19:43:44,58.76,102.5,0.567,3017.0,221.98,49.28,0,0.0
2026-03-16 20:43:44,58.89,97.3,0.43,2973.0,223.28,51.31,0,0.0
2026-03-16 21:43:44,57.15,98.84,0.588,2983.0,218.49,48.94,0,0.0
2026-03-16 22:43:44,57.57,98.15,0.317,2932.0,221.16,51.75,0,0.0
2026-03-16 23:43:44,57.95,99.02,0.445,2979.0,216.86,50.62,0,0.0
